ClassName;IsAbstractClass;IsFinalClass;IsStaticClass;IsInnerClass;IsPhantomClass;IsInterface;IsConcreteClass;IsEnumClass;MethodName;IsAbstractMethod;IsFinalMethod;IsStaticMethod;IsConstructor;IsPhantomMethod;IsEntryMethod;IsConcreteMethod;hasActiveBody;UnitStatement;SourceCodeLineNumber;IsAssign;IsInvoke;TraversedLines
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;$stack28 = virtualinvoke $stack45.<org.springframework.boot.SpringApplication: java.util.Set getSources()>();115;true;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;$stack27 = virtualinvoke this.<java.lang.Object: java.lang.Class getClass()>();115;true;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;interfaceinvoke $stack28.<java.util.Set: boolean add(java.lang.Object)>($stack27);115;false;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;$stack13 = virtualinvoke $stack45.<org.springframework.boot.SpringApplication: java.util.Set getSources()>();117;true;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;$stack14 = interfaceinvoke $stack13.<java.util.Set: int size()>();117;true;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;staticinvoke <org.springframework.util.Assert: void state(boolean,java.lang.String)>($stack21, "No SpringApplication sources have been defined. Either override the configure method or add an @Configuration annotation");117;false;false;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;$stack17 = virtualinvoke $stack45.<org.springframework.boot.SpringApplication: java.util.Set getSources()>();122;true;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;interfaceinvoke $stack17.<java.util.Set: boolean add(java.lang.Object)>(class "Lorg/springframework/boot/context/web/ErrorPageFilter ");122;false;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;$stack16 = virtualinvoke this.<org.springframework.boot.context.web.SpringBootServletInitializer: org.springframework.web.context.WebApplicationContext run(org.springframework.boot.SpringApplication)>($stack45);124;true;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.boot.builder.SpringApplicationBuilder createSpringApplicationBuilder();false;false;false;false;false;false;true;true;specialinvoke $stack1.<org.springframework.boot.builder.SpringApplicationBuilder: void <init>(java.lang.Object[])>($stack2);135;false;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;private org.springframework.context.ApplicationContext getExistingRootWebApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;context = interfaceinvoke servletContext.<javax.servlet.ServletContext: java.lang.Object getAttribute(java.lang.String)>($stack3);150;true;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext run(org.springframework.boot.SpringApplication);false;false;false;false;false;false;true;true;$stack3 = virtualinvoke application.<org.springframework.boot.SpringApplication: org.springframework.context.ConfigurableApplicationContext run(java.lang.String[])>($stack2);144;true;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;builder = virtualinvoke this.<org.springframework.boot.context.web.SpringBootServletInitializer: org.springframework.boot.builder.SpringApplicationBuilder createSpringApplicationBuilder()>();87;true;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;$stack5 = virtualinvoke this.<java.lang.Object: java.lang.Class getClass()>();88;true;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;virtualinvoke builder.<org.springframework.boot.builder.SpringApplicationBuilder: org.springframework.boot.builder.SpringApplicationBuilder main(java.lang.Class)>($stack5);88;false;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;parent = specialinvoke this.<org.springframework.boot.context.web.SpringBootServletInitializer: org.springframework.context.ApplicationContext getExistingRootWebApplicationContext(javax.servlet.ServletContext)>(servletContext);89;true;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;interfaceinvoke $stack30.<org.apache.commons.logging.Log: void info(java.lang.Object)>("Root context already created (using as parent).");91;false;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;interfaceinvoke servletContext.<javax.servlet.ServletContext: void setAttribute(java.lang.String,java.lang.Object)>($stack31, null);92;false;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;specialinvoke $u0.<org.springframework.boot.builder.ParentContextApplicationContextInitializer: void <init>(org.springframework.context.ApplicationContext)>(parent);94;false;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;virtualinvoke builder.<org.springframework.boot.builder.SpringApplicationBuilder: org.springframework.boot.builder.SpringApplicationBuilder initializers(org.springframework.context.ApplicationContextInitializer[])>($r0);94;false;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;specialinvoke $u1.<org.springframework.boot.context.web.ServletContextApplicationContextInitializer: void <init>(javax.servlet.ServletContext)>(servletContext);96;false;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;virtualinvoke builder.<org.springframework.boot.builder.SpringApplicationBuilder: org.springframework.boot.builder.SpringApplicationBuilder initializers(org.springframework.context.ApplicationContextInitializer[])>($r1);96;false;true;[]
org.springframework.boot.context.web.SpringBootServletInitializer;true;false;false;false;false;false;false;false;protected org.springframework.web.context.WebApplicationContext createRootApplicationContext(javax.servlet.ServletContext);false;false;false;false;false;false;true;true;virtualinvoke builder.<org.springframework.boot.builder.SpringApplicationBuilder: org.springframework.boot.builder.SpringApplicationBuilder contextClass(java.lang.Class)>(class "Lorg/springframework/boot/context/embedded/AnnotationConfigEmbeddedWebApplicationContext ");98;false;true;[]
